91,"exercise",1,999059,1,"1.6.5.3",20,"/xmodal/exercise/pages/00001.php","2021-02-24 18:13:49","2021-02-24 18:13:49"
92,"exercise",2,2397538,1,"1.5.3.0",20,"/xmodal/exercise/pages/00002.php","2021-02-24 18:14:30","2021-02-24 18:14:30"
93,"exercise",3,3125137,1,"1.7.21.7",30,"/xmodal/exercise/pages/00003.php","2021-02-24 18:14:52","2021-02-24 18:14:52"
94,"exercise",4,19663,1,"1.6.6.0",30,"/xmodal/exercise/pages/00004.php","2021-02-24 18:16:34","2021-02-24 18:16:34"
95,"exercise",5,2493722,1,"1.7.23.1",20,"/xmodal/exercise/pages/00005.php","2021-02-24 18:17:30","2021-02-24 18:17:30"
96,"exercise",6,677980,1,"1.7.17.4",20,"/xmodal/exercise/pages/00006.php","2021-02-24 18:18:43","2021-02-24 18:18:43"
97,"exercise",7,1286201,1,"0",30,"/xmodal/exercise/pages/00007.php","2021-02-24 18:20:50","2021-02-24 18:20:50"
98,"exercise",8,2819696,1,"0",30,"/xmodal/exercise/pages/00008.php","2021-02-24 18:21:28","2021-02-24 18:21:28"
99,"exercise",9,521546,1,"1.7.6",10,"/xmodal/exercise/pages/00009.php","2021-02-24 18:21:44","2021-02-24 18:21:44"
100,"exercise",10,94323,1,"0",20,"/xmodal/exercise/pages/00010.php","2021-02-24 18:22:04","2021-02-24 18:22:04"
101,"exercise",11,1349404,1,"1.7.21.7",20,"/xmodal/exercise/pages/00011.php","2021-02-24 18:22:48","2021-02-24 18:22:48"
102,"exercise",12,121543,1,"1.7.6",20,"/xmodal/exercise/pages/00012.php","2021-02-24 18:22:58","2021-02-24 18:22:58"
103,"exercise",13,2516016,1,"1.7.22.2",10,"/xmodal/exercise/pages/00013.php","2021-02-24 18:23:27","2021-02-24 18:23:27"
104,"exercise",14,1327677,1,"0",20,"/xmodal/exercise/pages/00014.php","2021-02-24 18:23:46","2021-02-24 18:23:46"
105,"exercise",15,1811486,1,"1.6.4.0",30,"/xmodal/exercise/pages/00015.php","2021-02-24 18:25:09","2021-02-24 18:25:09"
106,"step1c",1,1289699,3,"1.4.1",30,"/xmodal/step1c/pages/00001.php","2021-02-25 09:05:20","2021-02-25 09:05:20"
